Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl	Plate_Row_raw	Plate_Col_raw	Well_No_raw	CTG
20201218_JM	20201218	20201218_JM_01	1	A	1	4T1	A01	1	NULL	NULL	NULL	0	NULL	A	1	1	880
20201218_JM	20201218	20201218_JM_01	1	B	1	4T1	B01	2	NULL	NULL	NULL	0	NULL	B	1	2	880
20201218_JM	20201218	20201218_JM_01	1	C	1	4T1	C01	3	NC_pooled	neg	NULL	0	NULL	C	1	3	1000
20201218_JM	20201218	20201218_JM_01	1	D	1	4T1	D01	4	mPARP7_pooled	none	NULL	0	NULL	D	1	4	960
20201218_JM	20201218	20201218_JM_01	1	E	1	4T1	E01	5	mADAR_pooled	none	NULL	0	NULL	E	1	5	840
20201218_JM	20201218	20201218_JM_01	1	F	1	4T1	F01	6	mTREX1_pooled	none	NULL	0	NULL	F	1	6	680
20201218_JM	20201218	20201218_JM_01	1	G	1	4T1	G01	7	mWRN_pooled	none	NULL	0	NULL	G	1	7	520
20201218_JM	20201218	20201218_JM_01	1	H	1	4T1	H01	8	mDHX9_pooled	none	NULL	0	NULL	H	1	8	560
20201218_JM	20201218	20201218_JM_01	1	I	1	4T1	I01	9	mDDX5_pooled	none	NULL	0	NULL	I	1	9	560
20201218_JM	20201218	20201218_JM_01	1	J	1	4T1	J01	10	mRNASEH2A_pooled	none	NULL	0	NULL	J	1	10	560
20201218_JM	20201218	20201218_JM_01	1	K	1	4T1	K01	11	mDDX3X_pooled	none	NULL	0	NULL	K	1	11	600
20201218_JM	20201218	20201218_JM_01	1	L	1	4T1	L01	12	mPARP14_pooled	none	NULL	0	NULL	L	1	12	480
20201218_JM	20201218	20201218_JM_01	1	M	1	4T1	M01	13	mDDX6_pooled	none	NULL	0	NULL	M	1	13	480
20201218_JM	20201218	20201218_JM_01	1	N	1	4T1	N01	14	Lethal	pos	NULL	0	NULL	N	1	14	360
20201218_JM	20201218	20201218_JM_01	1	O	1	4T1	O01	15	NULL	NULL	NULL	0	NULL	O	1	15	400
20201218_JM	20201218	20201218_JM_01	1	P	1	4T1	P01	16	NULL	NULL	NULL	0	NULL	P	1	16	360
20201218_JM	20201218	20201218_JM_01	1	A	2	4T1	A02	17	NULL	NULL	NULL	0	NULL	A	2	17	26160
20201218_JM	20201218	20201218_JM_01	1	B	2	4T1	B02	18	NULL	NULL	NULL	0	NULL	B	2	18	34080
20201218_JM	20201218	20201218_JM_01	1	C	2	4T1	C02	19	NC_pooled	neg	NULL	0	NULL	C	2	19	28560
20201218_JM	20201218	20201218_JM_01	1	D	2	4T1	D02	20	mPARP7_pooled	none	NULL	0	NULL	D	2	20	34760
20201218_JM	20201218	20201218_JM_01	1	E	2	4T1	E02	21	mADAR_pooled	none	NULL	0	NULL	E	2	21	26400
20201218_JM	20201218	20201218_JM_01	1	F	2	4T1	F02	22	mTREX1_pooled	none	NULL	0	NULL	F	2	22	31160
20201218_JM	20201218	20201218_JM_01	1	G	2	4T1	G02	23	mWRN_pooled	none	NULL	0	NULL	G	2	23	25360
20201218_JM	20201218	20201218_JM_01	1	H	2	4T1	H02	24	mDHX9_pooled	none	NULL	0	NULL	H	2	24	24840
20201218_JM	20201218	20201218_JM_01	1	I	2	4T1	I02	25	mDDX5_pooled	none	NULL	0	NULL	I	2	25	26040
20201218_JM	20201218	20201218_JM_01	1	J	2	4T1	J02	26	mRNASEH2A_pooled	none	NULL	0	NULL	J	2	26	29560
20201218_JM	20201218	20201218_JM_01	1	K	2	4T1	K02	27	mDDX3X_pooled	none	NULL	0	NULL	K	2	27	24160
20201218_JM	20201218	20201218_JM_01	1	L	2	4T1	L02	28	mPARP14_pooled	none	NULL	0	NULL	L	2	28	32480
20201218_JM	20201218	20201218_JM_01	1	M	2	4T1	M02	29	mDDX6_pooled	none	NULL	0	NULL	M	2	29	21600
20201218_JM	20201218	20201218_JM_01	1	N	2	4T1	N02	30	Lethal	pos	NULL	0	NULL	N	2	30	2560
20201218_JM	20201218	20201218_JM_01	1	O	2	4T1	O02	31	NULL	NULL	NULL	0	NULL	O	2	31	26520
